PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,NumFam,C,Q,S,Age_nul
301,1,3,1,29.69911764705882,0,0,268,7.75,0,0,0,1,0,1
302,1,3,0,29.69911764705882,2,0,269,23.25,0,2,0,1,0,1
303,0,3,0,19.0,0,0,163,0.0,0,0,0,0,1,0
304,1,2,1,29.69911764705882,0,0,270,12.35,23,0,0,1,0,1
305,0,3,0,29.69911764705882,0,0,271,8.05,0,0,0,0,1,1
306,1,1,0,0.92,1,2,266,151.55,54,3,0,0,1,0
307,1,1,1,29.69911764705882,0,0,272,110.8833,0,0,1,0,0,1
308,1,1,1,17.0,1,0,273,108.9,56,1,1,0,0,0
309,0,2,0,30.0,1,0,274,24.0,0,1,1,0,0,0
310,1,1,1,30.0,0,0,275,56.9292,57,0,1,0,0,0
311,1,1,1,24.0,0,0,276,83.1583,58,0,1,0,0,0
312,1,1,1,18.0,2,2,277,262.375,59,4,1,0,0,0
313,0,2,1,26.0,1,1,278,26.0,0,2,0,0,1,0
314,0,3,0,28.0,0,0,279,7.8958,0,0,0,0,1,0
315,0,2,0,43.0,1,1,280,26.25,0,2,0,0,1,0
316,1,3,1,26.0,0,0,281,7.8542,0,0,0,0,1,0
317,1,2,1,24.0,1,0,96,26.0,0,1,0,0,1,0
318,0,2,0,54.0,0,0,282,14.0,0,0,0,0,1,0
319,1,1,1,31.0,0,2,283,164.8667,60,2,0,0,1,0
320,1,1,1,40.0,1,1,284,134.5,61,2,1,0,0,0
321,0,3,0,22.0,0,0,285,7.25,0,0,0,0,1,0
322,0,3,0,27.0,0,0,286,7.8958,0,0,0,0,1,0
323,1,2,1,30.0,0,0,287,12.35,0,0,0,1,0,0
324,1,2,1,22.0,1,1,76,29.0,0,2,0,0,1,0
325,0,3,0,29.69911764705882,8,2,148,69.55,0,10,0,0,1,1
326,1,1,1,36.0,0,0,240,135.6333,62,0,1,0,0,0
327,0,3,0,61.0,0,0,288,6.2375,0,0,0,0,1,0
328,1,2,1,36.0,0,0,289,13.0,53,0,0,0,1,0
329,1,3,1,31.0,1,1,153,20.525,0,2,0,0,1,0
330,1,1,1,16.0,0,1,290,57.9792,63,1,1,0,0,0
331,1,3,1,29.69911764705882,2,0,269,23.25,0,2,0,1,0,1
332,0,1,0,45.5,0,0,291,28.5,64,0,0,0,1,0
333,0,1,0,38.0,0,1,239,153.4625,65,1,0,0,1,0
334,0,3,0,16.0,2,0,37,18.0,0,2,0,0,1,0
335,1,1,1,29.69911764705882,1,0,292,133.65,0,1,0,0,1,1
336,0,3,0,29.69911764705882,0,0,293,7.8958,0,0,0,0,1,1
337,0,1,0,29.0,1,0,140,66.6,28,1,0,0,1,0
338,1,1,1,41.0,0,0,284,134.5,66,0,1,0,0,0
339,1,3,0,45.0,0,0,294,8.05,0,0,0,0,1,0
340,0,1,0,45.0,0,0,295,35.5,67,0,0,0,1,0
341,1,2,0,2.0,1,1,137,26.0,27,2,0,0,1,0
342,1,1,1,24.0,3,2,26,263.0,8,5,0,0,1,0
343,0,2,0,28.0,0,0,296,13.0,0,0,0,0,1,0
344,0,2,0,25.0,0,0,297,13.0,0,0,0,0,1,0
345,0,2,0,36.0,0,0,298,13.0,0,0,0,0,1,0
346,1,2,1,24.0,0,0,299,13.0,15,0,0,0,1,0
347,1,2,1,40.0,0,0,300,13.0,0,0,0,0,1,0
348,1,3,1,29.69911764705882,1,0,301,16.1,0,1,0,0,1,1
349,1,3,0,3.0,1,1,302,15.9,0,2,0,0,1,0
350,0,3,0,42.0,0,0,303,8.6625,0,0,0,0,1,0
351,0,3,0,23.0,0,0,304,9.225,0,0,0,0,1,0
352,0,1,0,29.69911764705882,0,0,305,35.0,68,0,0,0,1,1
353,0,3,0,15.0,1,1,306,7.2292,0,2,1,0,0,0
354,0,3,0,25.0,1,0,48,17.8,0,1,0,0,1,0
355,0,3,0,29.69911764705882,0,0,307,7.225,0,0,1,0,0,1
356,0,3,0,28.0,0,0,308,9.5,0,0,0,0,1,0
357,1,1,1,22.0,0,1,154,55.0,29,1,0,0,1,0
358,0,2,1,38.0,0,0,309,13.0,0,0,0,0,1,0
359,1,3,1,29.69911764705882,0,0,310,7.8792,0,0,0,1,0,1
360,1,3,1,29.69911764705882,0,0,311,7.8792,0,0,0,1,0,1
361,0,3,0,40.0,1,4,62,27.9,0,5,0,0,1,0
362,0,2,0,29.0,1,0,312,27.7208,0,1,1,0,0,0
363,0,3,1,45.0,0,1,313,14.4542,0,1,1,0,0,0
364,0,3,0,35.0,0,0,314,7.05,0,0,0,0,1,0
365,0,3,0,29.69911764705882,1,0,168,15.5,0,1,0,1,0,1
366,0,3,0,30.0,0,0,315,7.25,0,0,0,0,1,0
367,1,1,1,60.0,1,0,316,75.25,69,1,1,0,0,0
368,1,3,1,29.69911764705882,0,0,317,7.2292,0,0,1,0,0,1
369,1,3,1,29.69911764705882,0,0,318,7.75,0,0,0,1,0,1
370,1,1,1,24.0,0,0,319,69.3,70,0,1,0,0,0
371,1,1,0,25.0,1,0,320,55.4417,71,1,1,0,0,0
372,0,3,0,18.0,1,0,321,6.4958,0,1,0,0,1,0
373,0,3,0,19.0,0,0,322,8.05,0,0,0,0,1,0
374,0,1,0,22.0,0,0,240,135.6333,0,0,1,0,0,0
375,0,3,1,3.0,3,1,7,21.075,0,4,0,0,1,0
376,1,1,1,29.69911764705882,1,0,33,82.1708,0,1,1,0,0,1
377,1,3,1,22.0,0,0,323,7.25,0,0,0,0,1,0
378,0,1,0,27.0,0,2,324,211.5,72,2,1,0,0,0
379,0,3,0,20.0,0,0,325,4.0125,0,0,1,0,0,0
380,0,3,0,19.0,0,0,326,7.775,0,0,0,0,1,0
381,1,1,1,42.0,0,0,327,227.525,0,0,1,0,0,0
382,1,3,1,1.0,0,2,328,15.7417,0,2,1,0,0,0
383,0,3,0,32.0,0,0,329,7.925,0,0,0,0,1,0
384,1,1,1,35.0,1,0,34,52.0,0,1,0,0,1,0
385,0,3,0,29.69911764705882,0,0,330,7.8958,0,0,0,0,1,1
386,0,2,0,18.0,0,0,70,73.5,0,0,0,0,1,0
387,0,3,0,1.0,5,2,58,46.9,0,7,0,0,1,0
388,1,2,1,36.0,0,0,331,13.0,0,0,0,0,1,0
389,0,3,0,29.69911764705882,0,0,332,7.7292,0,0,0,1,0,1
390,1,2,1,17.0,0,0,333,12.0,0,0,1,0,0,0
391,1,1,0,36.0,1,2,334,120.0,73,3,0,0,1,0
392,1,3,0,21.0,0,0,335,7.7958,0,0,0,0,1,0
393,0,3,0,28.0,2,0,336,7.925,0,2,0,0,1,0
394,1,1,1,23.0,1,0,193,113.275,38,1,1,0,0,0
395,1,3,1,24.0,0,2,10,16.7,4,2,0,0,1,0
396,0,3,0,22.0,0,0,337,7.7958,0,0,0,0,1,0
397,0,3,1,31.0,0,0,338,7.8542,0,0,0,0,1,0
398,0,2,0,46.0,0,0,339,26.0,0,0,0,0,1,0
399,0,2,0,23.0,0,0,340,10.5,0,0,0,0,1,0
400,1,2,1,28.0,0,0,341,12.65,0,0,0,0,1,0
401,1,3,0,39.0,0,0,342,7.925,0,0,0,0,1,0
402,0,3,0,26.0,0,0,343,8.05,0,0,0,0,1,0
403,0,3,1,21.0,1,0,344,9.825,0,1,0,0,1,0
404,0,3,0,28.0,1,0,132,15.85,0,1,0,0,1,0
405,0,3,1,20.0,0,0,345,8.6625,0,0,0,0,1,0
406,0,2,0,34.0,1,0,346,21.0,0,1,0,0,1,0
407,0,3,0,51.0,0,0,347,7.75,0,0,0,0,1,0
408,1,2,0,3.0,1,1,348,18.75,0,2,0,0,1,0
409,0,3,0,21.0,0,0,349,7.775,0,0,0,0,1,0
410,0,3,1,29.69911764705882,3,1,160,25.4667,0,4,0,0,1,1
411,0,3,0,29.69911764705882,0,0,350,7.8958,0,0,0,0,1,1
412,0,3,0,29.69911764705882,0,0,351,6.8583,0,0,0,1,0,1
413,1,1,1,33.0,1,0,219,90.0,41,1,0,1,0,0
414,0,2,0,29.69911764705882,0,0,247,0.0,0,0,0,0,1,1
415,1,3,0,44.0,0,0,352,7.925,0,0,0,0,1,0
416,0,3,1,29.69911764705882,0,0,353,8.05,0,0,0,0,1,1
417,1,2,1,34.0,1,1,354,32.5,0,2,0,0,1,0
418,1,2,1,18.0,0,2,355,13.0,0,2,0,0,1,0
419,0,2,0,30.0,0,0,356,13.0,0,0,0,0,1,0
420,0,3,1,10.0,0,2,357,24.15,0,2,0,0,1,0
421,0,3,0,29.69911764705882,0,0,358,7.8958,0,0,1,0,0,1
422,0,3,0,21.0,0,0,359,7.7333,0,0,0,1,0,0
423,0,3,0,29.0,0,0,360,7.875,0,0,0,0,1,0
424,0,3,1,28.0,1,1,361,14.4,0,2,0,0,1,0
425,0,3,0,18.0,1,1,227,20.2125,0,2,0,0,1,0
426,0,3,0,29.69911764705882,0,0,362,7.25,0,0,0,0,1,1
427,1,2,1,28.0,1,0,363,26.0,0,1,0,0,1,0
428,1,2,1,19.0,0,0,364,26.0,0,0,0,0,1,0
429,0,3,0,29.69911764705882,0,0,365,7.75,0,0,0,1,0,1
430,1,3,0,32.0,0,0,366,8.05,74,0,0,0,1,0
431,1,1,0,28.0,0,0,367,26.55,12,0,0,0,1,0
432,1,3,1,29.69911764705882,1,0,368,16.1,0,1,0,0,1,1
433,1,2,1,42.0,1,0,369,26.0,0,1,0,0,1,0
434,0,3,0,17.0,0,0,370,7.125,0,0,0,0,1,0
435,0,1,0,50.0,1,0,371,55.9,75,1,0,0,1,0
436,1,1,1,14.0,1,2,334,120.0,73,3,0,0,1,0
437,0,3,1,21.0,2,2,84,34.375,0,4,0,0,1,0
438,1,2,1,24.0,2,3,348,18.75,0,5,0,0,1,0
439,0,1,0,64.0,1,4,26,263.0,8,5,0,0,1,0
440,0,2,0,31.0,0,0,372,10.5,0,0,0,0,1,0
441,1,2,1,45.0,1,1,280,26.25,0,2,0,0,1,0
442,0,3,0,20.0,0,0,373,9.5,0,0,0,0,1,0
443,0,3,0,25.0,1,0,374,7.775,0,1,0,0,1,0
444,1,2,1,28.0,0,0,375,13.0,0,0,0,0,1,0
445,1,3,0,29.69911764705882,0,0,376,8.1125,0,0,0,0,1,1
446,1,1,0,4.0,0,2,377,81.8583,76,2,0,0,1,0
447,1,2,1,13.0,0,1,242,19.5,0,1,0,0,1,0
448,1,1,0,34.0,0,0,378,26.55,0,0,0,0,1,0
449,1,3,1,5.0,2,1,379,19.2583,0,3,1,0,0,0
450,1,1,0,52.0,0,0,380,30.5,77,0,0,0,1,0
451,0,2,0,36.0,1,2,57,27.75,0,3,0,0,1,0
452,0,3,0,29.69911764705882,1,0,381,19.9667,0,1,0,0,1,1
453,0,1,0,30.0,0,0,382,27.75,78,0,1,0,0,0
454,1,1,0,49.0,1,0,383,89.1042,79,1,1,0,0,0
455,0,3,0,29.69911764705882,0,0,384,8.05,0,0,0,0,1,1
456,1,3,0,29.0,0,0,385,7.8958,0,0,1,0,0,0
457,0,1,0,65.0,0,0,386,26.55,80,0,0,0,1,0
458,1,1,1,29.69911764705882,1,0,387,51.8625,81,1,0,0,1,1
459,1,2,1,50.0,0,0,388,10.5,0,0,0,0,1,0
460,0,3,0,29.69911764705882,0,0,389,7.75,0,0,0,1,0,1
461,1,1,0,48.0,0,0,390,26.55,82,0,0,0,1,0
462,0,3,0,34.0,0,0,391,8.05,0,0,0,0,1,0
463,0,1,0,47.0,0,0,392,38.5,83,0,0,0,1,0
464,0,2,0,48.0,0,0,393,13.0,0,0,0,0,1,0
465,0,3,0,29.69911764705882,0,0,394,8.05,0,0,0,0,1,1
466,0,3,0,38.0,0,0,395,7.05,0,0,0,0,1,0
467,0,2,0,29.69911764705882,0,0,247,0.0,0,0,0,0,1,1
468,0,1,0,56.0,0,0,396,26.55,0,0,0,0,1,0
469,0,3,0,29.69911764705882,0,0,397,7.725,0,0,0,1,0,1
470,1,3,1,0.75,2,1,379,19.2583,0,3,1,0,0,0
471,0,3,0,29.69911764705882,0,0,398,7.25,0,0,0,0,1,1
472,0,3,0,38.0,0,0,399,8.6625,0,0,0,0,1,0
473,1,2,1,33.0,1,2,57,27.75,0,3,0,0,1,0
474,1,2,1,23.0,0,0,400,13.7917,53,0,1,0,0,0
475,0,3,1,22.0,0,0,401,9.8375,0,0,0,0,1,0
476,0,1,0,29.69911764705882,0,0,107,52.0,84,0,0,0,1,1
477,0,2,0,34.0,1,0,402,21.0,0,1,0,0,1,0
478,0,3,0,29.0,1,0,403,7.0458,0,1,0,0,1,0
479,0,3,0,22.0,0,0,404,7.5208,0,0,0,0,1,0
480,1,3,1,2.0,0,1,405,12.2875,0,1,0,0,1,0
481,0,3,0,9.0,5,2,58,46.9,0,7,0,0,1,0
482,0,2,0,29.69911764705882,0,0,406,0.0,0,0,0,0,1,1
483,0,3,0,50.0,0,0,407,8.05,0,0,0,0,1,0
484,1,3,1,63.0,0,0,408,9.5875,0,0,0,0,1,0
485,1,1,0,25.0,1,0,260,91.0792,52,1,1,0,0,0
486,0,3,1,29.69911764705882,3,1,160,25.4667,0,4,0,0,1,1
487,1,1,1,35.0,1,0,202,90.0,40,1,0,0,1,0
488,0,1,0,58.0,0,0,409,29.7,85,0,1,0,0,0
489,0,3,0,30.0,0,0,410,8.05,0,0,0,0,1,0
490,1,3,0,9.0,1,1,302,15.9,0,2,0,0,1,0
491,0,3,0,29.69911764705882,1,0,411,19.9667,0,1,0,0,1,1
492,0,3,0,21.0,0,0,412,7.25,0,0,0,0,1,0
493,0,1,0,55.0,0,0,413,30.5,86,0,0,0,1,0
494,0,1,0,71.0,0,0,414,49.5042,0,0,1,0,0,0
495,0,3,0,21.0,0,0,415,8.05,0,0,0,0,1,0
496,0,3,0,29.69911764705882,0,0,111,14.4583,0,0,1,0,0,1
497,1,1,1,54.0,1,0,416,78.2667,87,1,1,0,0,0
498,0,3,0,29.69911764705882,0,0,417,15.1,0,0,0,0,1,1
499,0,1,1,25.0,1,2,266,151.55,54,3,0,0,1,0
500,0,3,0,24.0,0,0,418,7.7958,0,0,0,0,1,0
501,0,3,0,17.0,0,0,419,8.6625,0,0,0,0,1,0
502,0,3,1,21.0,0,0,420,7.75,0,0,0,1,0,0
503,0,3,1,29.69911764705882,0,0,421,7.6292,0,0,0,1,0,1
504,0,3,1,37.0,0,0,422,9.5875,0,0,0,0,1,0
505,1,1,1,16.0,0,0,230,86.5,88,0,0,0,1,0
506,0,1,0,18.0,1,0,273,108.9,56,1,1,0,0,0
507,1,2,1,33.0,0,2,423,26.0,0,2,0,0,1,0
508,1,1,0,29.69911764705882,0,0,424,26.55,0,0,0,0,1,1
509,0,3,0,28.0,0,0,425,22.525,0,0,0,0,1,0
510,1,3,0,26.0,0,0,72,56.4958,0,0,0,0,1,0
511,1,3,0,29.0,0,0,426,7.75,0,0,0,1,0,0
512,0,3,0,29.69911764705882,0,0,427,8.05,0,0,0,0,1,1
513,1,1,0,36.0,0,0,428,26.2875,89,0,0,0,1,0
514,1,1,1,54.0,1,0,429,59.4,0,1,1,0,0,0
515,0,3,0,24.0,0,0,430,7.4958,0,0,0,0,1,0
516,0,1,0,47.0,0,0,431,34.0208,90,0,0,0,1,0
517,1,2,1,34.0,0,0,432,10.5,15,0,0,0,1,0
518,0,3,0,29.69911764705882,0,0,106,24.15,0,0,0,1,0,1
519,1,2,1,36.0,1,0,433,26.0,0,1,0,0,1,0
520,0,3,0,32.0,0,0,434,7.8958,0,0,0,0,1,0
521,1,1,1,30.0,0,0,435,93.5,91,0,0,0,1,0
522,0,3,0,22.0,0,0,436,7.8958,0,0,0,0,1,0
523,0,3,0,29.69911764705882,0,0,437,7.225,0,0,1,0,0,1
524,1,1,1,44.0,0,1,290,57.9792,63,1,1,0,0,0
525,0,3,0,29.69911764705882,0,0,438,7.2292,0,0,1,0,0,1
526,0,3,0,40.5,0,0,439,7.75,0,0,0,1,0,0
527,1,2,1,50.0,0,0,440,10.5,0,0,0,0,1,0
528,0,1,0,29.69911764705882,0,0,441,221.7792,92,0,0,0,1,1
529,0,3,0,39.0,0,0,442,7.925,0,0,0,0,1,0
530,0,2,0,23.0,2,1,443,11.5,0,3,0,0,1,0
531,1,2,1,2.0,1,1,423,26.0,0,2,0,0,1,0
532,0,3,0,29.69911764705882,0,0,444,7.2292,0,0,1,0,0,1
533,0,3,0,17.0,1,1,445,7.2292,0,2,1,0,0,0
534,1,3,1,29.69911764705882,0,2,119,22.3583,0,2,1,0,0,1
535,0,3,1,30.0,0,0,446,8.6625,0,0,0,0,1,0
536,1,2,1,7.0,0,2,280,26.25,0,2,0,0,1,0
537,0,1,0,45.0,0,0,447,26.55,93,0,0,0,1,0
538,1,1,1,30.0,0,0,448,106.425,0,0,1,0,0,0
539,0,3,0,29.69911764705882,0,0,449,14.5,0,0,0,0,1,1
540,1,1,1,22.0,0,2,450,49.5,94,2,1,0,0,0
541,1,1,1,36.0,0,2,451,71.0,95,2,0,0,1,0
542,0,3,1,9.0,4,2,13,31.275,0,6,0,0,1,0
543,0,3,1,11.0,4,2,13,31.275,0,6,0,0,1,0
544,1,2,0,32.0,1,0,452,26.0,0,1,0,0,1,0
545,0,1,0,50.0,1,0,448,106.425,96,1,1,0,0,0
546,0,1,0,64.0,0,0,453,26.0,0,0,0,0,1,0
547,1,2,1,19.0,1,0,452,26.0,0,1,0,0,1,0
548,1,2,0,29.69911764705882,0,0,454,13.8625,0,0,1,0,0,1
549,0,3,0,33.0,1,1,153,20.525,0,2,0,0,1,0
550,1,2,0,8.0,1,1,135,36.75,0,2,0,0,1,0
551,1,1,0,17.0,0,2,272,110.8833,97,2,1,0,0,0
552,0,2,0,27.0,0,0,455,26.0,0,0,0,0,1,0
553,0,3,0,29.69911764705882,0,0,456,7.8292,0,0,0,1,0,1
554,1,3,0,22.0,0,0,457,7.225,0,0,1,0,0,0
555,1,3,1,22.0,0,0,458,7.775,0,0,0,0,1,0
556,0,1,0,62.0,0,0,459,26.55,0,0,0,0,1,0
557,1,1,1,48.0,1,0,460,39.6,98,1,1,0,0,0
558,0,1,0,29.69911764705882,0,0,327,227.525,0,0,1,0,0,1
559,1,1,1,39.0,1,1,234,79.65,45,2,0,0,1,0
560,1,3,1,36.0,1,0,461,17.4,0,1,0,0,1,0
561,0,3,0,29.69911764705882,0,0,462,7.75,0,0,0,1,0,1
562,0,3,0,40.0,0,0,463,7.8958,0,0,0,0,1,0
563,0,2,0,28.0,0,0,464,13.5,0,0,0,0,1,0
564,0,3,0,29.69911764705882,0,0,465,8.05,0,0,0,0,1,1
565,0,3,1,29.69911764705882,0,0,466,8.05,0,0,0,0,1,1
566,0,3,0,24.0,2,0,467,24.15,0,2,0,0,1,0
567,0,3,0,19.0,0,0,468,7.8958,0,0,0,0,1,0
568,0,3,1,29.0,0,4,7,21.075,0,4,0,0,1,0
569,0,3,0,29.69911764705882,0,0,469,7.2292,0,0,1,0,0,1
570,1,3,0,32.0,0,0,470,7.8542,0,0,0,0,1,0
571,1,2,0,62.0,0,0,471,10.5,0,0,0,0,1,0
572,1,1,1,53.0,2,0,472,51.4792,99,2,0,0,1,0
573,1,1,0,36.0,0,0,473,26.3875,89,0,0,0,1,0
574,1,3,1,29.69911764705882,0,0,474,7.75,0,0,0,1,0,1
575,0,3,0,16.0,0,0,475,8.05,0,0,0,0,1,0
576,0,3,0,19.0,0,0,476,14.5,0,0,0,0,1,0
577,1,2,1,34.0,0,0,477,13.0,0,0,0,0,1,0
578,1,1,1,39.0,1,0,371,55.9,75,1,0,0,1,0
579,0,3,1,29.69911764705882,1,0,478,14.4583,0,1,1,0,0,1
580,1,3,0,32.0,0,0,479,7.925,0,0,0,0,1,0
581,1,2,1,25.0,1,1,480,30.0,0,2,0,0,1,0
582,1,1,1,39.0,1,1,272,110.8833,100,2,1,0,0,0
583,0,2,0,54.0,0,0,339,26.0,0,0,0,0,1,0
584,0,1,0,36.0,0,0,481,40.125,101,0,1,0,0,0
585,0,3,0,29.69911764705882,0,0,482,8.7125,0,0,1,0,0,1
586,1,1,1,18.0,0,2,234,79.65,102,2,0,0,1,0
587,0,2,0,47.0,0,0,483,15.0,0,0,0,0,1,0
588,1,1,0,60.0,1,1,484,79.2,103,2,1,0,0,0
589,0,3,0,22.0,0,0,485,8.05,0,0,0,0,1,0
590,0,3,0,29.69911764705882,0,0,486,8.05,0,0,0,0,1,1
591,0,3,0,35.0,0,0,487,7.125,0,0,0,0,1,0
592,1,1,1,52.0,1,0,416,78.2667,87,1,1,0,0,0
593,0,3,0,47.0,0,0,488,7.25,0,0,0,0,1,0
594,0,3,1,29.69911764705882,0,2,489,7.75,0,2,0,1,0,1
