PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,NumFam,C,Q,S,Age_nul
595,0,2,0,37.0,1,0,490,26.0,0,1,0,0,1,0
596,0,3,0,36.0,1,1,357,24.15,0,2,0,0,1,0
597,1,2,1,29.69911764705882,0,0,491,33.0,0,0,0,0,1,1
598,0,3,0,49.0,0,0,163,0.0,0,0,0,0,1,0
599,0,3,0,29.69911764705882,0,0,492,7.225,0,0,1,0,0,1
600,1,1,0,49.0,1,0,275,56.9292,104,1,1,0,0,0
601,1,2,1,24.0,2,1,195,27.0,0,3,0,0,1,0
602,0,3,0,29.69911764705882,0,0,493,7.8958,0,0,0,0,1,1
603,0,1,0,29.69911764705882,0,0,494,42.4,0,0,0,0,1,1
604,0,3,0,44.0,0,0,495,8.05,0,0,0,0,1,0
605,1,1,0,35.0,0,0,496,26.55,0,0,1,0,0,0
606,0,3,0,36.0,1,0,497,15.55,0,1,0,0,1,0
607,0,3,0,30.0,0,0,498,7.8958,0,0,0,0,1,0
608,1,1,0,27.0,0,0,499,30.5,0,0,0,0,1,0
609,1,2,1,22.0,1,2,42,41.5792,0,3,1,0,0,0
610,1,1,1,40.0,0,0,239,153.4625,47,0,0,0,1,0
611,0,3,1,39.0,1,5,13,31.275,0,6,0,0,1,0
612,0,3,0,29.69911764705882,0,0,500,7.05,0,0,0,0,1,1
613,1,3,1,29.69911764705882,1,0,215,15.5,0,1,0,1,0,1
614,0,3,0,29.69911764705882,0,0,501,7.75,0,0,0,1,0,1
615,0,3,0,35.0,0,0,502,8.05,0,0,0,0,1,0
616,1,2,1,24.0,1,2,503,65.0,0,3,0,0,1,0
617,0,3,0,34.0,1,1,361,14.4,0,2,0,0,1,0
618,0,3,1,26.0,1,0,226,16.1,0,1,0,0,1,0
619,1,2,1,4.0,2,1,165,39.0,33,3,0,0,1,0
620,0,2,0,26.0,0,0,504,10.5,0,0,0,0,1,0
621,0,3,0,27.0,1,0,505,14.4542,0,1,1,0,0,0
622,1,1,0,42.0,1,0,506,52.5542,105,1,0,0,1,0
623,1,3,0,20.0,1,1,328,15.7417,0,2,1,0,0,0
624,0,3,0,21.0,0,0,507,7.8542,0,0,0,0,1,0
625,0,3,0,21.0,0,0,508,16.1,0,0,0,0,1,0
626,0,1,0,61.0,0,0,509,32.3208,106,0,0,0,1,0
627,0,2,0,57.0,0,0,510,12.35,0,0,0,1,0,0
628,1,1,1,21.0,0,0,245,77.9583,107,0,0,0,1,0
629,0,3,0,26.0,0,0,511,7.8958,0,0,0,0,1,0
630,0,3,0,29.69911764705882,0,0,512,7.7333,0,0,0,1,0,1
631,1,1,0,80.0,0,0,513,30.0,108,0,0,0,1,0
632,0,3,0,51.0,0,0,514,7.0542,0,0,0,0,1,0
633,1,1,0,32.0,0,0,515,30.5,109,0,1,0,0,0
634,0,1,0,29.69911764705882,0,0,516,0.0,0,0,0,0,1,1
635,0,3,1,9.0,3,2,62,27.9,0,5,0,0,1,0
636,1,2,1,28.0,0,0,517,13.0,0,0,0,0,1,0
637,0,3,0,32.0,0,0,518,7.925,0,0,0,0,1,0
638,0,2,0,31.0,1,1,212,26.25,0,2,0,0,1,0
639,0,3,1,41.0,0,5,49,39.6875,0,5,0,0,1,0
640,0,3,0,29.69911764705882,1,0,368,16.1,0,1,0,0,1,1
641,0,3,0,20.0,0,0,519,7.8542,0,0,0,0,1,0
642,1,1,1,24.0,0,0,319,69.3,70,0,1,0,0,0
643,0,3,1,2.0,3,2,62,27.9,0,5,0,0,1,0
644,1,3,0,29.69911764705882,0,0,72,56.4958,0,0,0,0,1,1
645,1,3,1,0.75,2,1,379,19.2583,0,3,1,0,0,0
646,1,1,0,48.0,1,0,51,76.7292,10,1,1,0,0,0
647,0,3,0,19.0,0,0,520,7.8958,0,0,0,0,1,0
648,1,1,0,56.0,0,0,521,35.5,110,0,1,0,0,0
649,0,3,0,29.69911764705882,0,0,522,7.55,0,0,0,0,1,1
650,1,3,1,23.0,0,0,523,7.55,0,0,0,0,1,0
651,0,3,0,29.69911764705882,0,0,524,7.8958,0,0,0,0,1,1
652,1,2,1,18.0,0,1,95,23.0,0,1,0,0,1,0
653,0,3,0,21.0,0,0,525,8.4333,0,0,0,0,1,0
654,1,3,1,29.69911764705882,0,0,526,7.8292,0,0,0,1,0,1
655,0,3,1,18.0,0,0,527,6.75,0,0,0,1,0,0
656,0,2,0,24.0,2,0,70,73.5,0,2,0,0,1,0
657,0,3,0,29.69911764705882,0,0,528,7.8958,0,0,0,0,1,1
658,0,3,1,32.0,1,1,170,15.5,0,2,0,1,0,0
659,0,2,0,23.0,0,0,529,13.0,0,0,0,0,1,0
660,0,1,0,58.0,0,2,193,113.275,111,2,1,0,0,0
661,1,1,0,50.0,2,0,292,133.65,0,2,0,0,1,0
662,0,3,0,40.0,0,0,530,7.225,0,0,1,0,0,0
663,0,1,0,47.0,0,0,531,25.5875,112,0,0,0,1,0
664,0,3,0,36.0,0,0,532,7.4958,0,0,0,0,1,0
665,1,3,0,20.0,1,0,533,7.925,0,1,0,0,1,0
666,0,2,0,32.0,2,0,70,73.5,0,2,0,0,1,0
667,0,2,0,25.0,0,0,534,13.0,0,0,0,0,1,0
668,0,3,0,29.69911764705882,0,0,535,7.775,0,0,0,0,1,1
669,0,3,0,43.0,0,0,536,8.05,0,0,0,0,1,0
670,1,1,1,29.69911764705882,1,0,537,52.0,113,1,0,0,1,1
671,1,2,1,40.0,1,1,538,39.0,0,2,0,0,1,0
672,0,1,0,31.0,1,0,539,52.0,114,1,0,0,1,0
673,0,2,0,70.0,0,0,540,10.5,0,0,0,0,1,0
674,1,2,0,31.0,0,0,541,13.0,0,0,0,0,1,0
675,0,2,0,29.69911764705882,0,0,542,0.0,0,0,0,0,1,1
676,0,3,0,18.0,0,0,543,7.775,0,0,0,0,1,0
677,0,3,0,24.5,0,0,544,8.05,0,0,0,0,1,0
678,1,3,1,18.0,0,0,545,9.8417,0,0,0,0,1,0
679,0,3,1,43.0,1,6,58,46.9,0,7,0,0,1,0
680,1,1,0,36.0,0,1,231,512.3292,115,1,1,0,0,0
681,0,3,1,29.69911764705882,0,0,546,8.1375,0,0,0,1,0,1
682,1,1,0,27.0,0,0,51,76.7292,116,0,1,0,0,0
683,0,3,0,20.0,0,0,547,9.225,0,0,0,0,1,0
684,0,3,0,14.0,5,2,58,46.9,0,7,0,0,1,0
685,0,2,0,60.0,1,1,538,39.0,0,2,0,0,1,0
686,0,2,0,25.0,1,2,42,41.5792,0,3,1,0,0,0
687,0,3,0,14.0,4,1,49,39.6875,0,5,0,0,1,0
688,0,3,0,19.0,0,0,548,10.1708,0,0,0,0,1,0
689,0,3,0,18.0,0,0,549,7.7958,0,0,0,0,1,0
690,1,1,1,15.0,0,1,550,211.3375,117,1,0,0,1,0
691,1,1,0,31.0,1,0,551,57.0,118,1,0,0,1,0
692,1,3,1,4.0,0,1,552,13.4167,0,1,1,0,0,0
693,1,3,0,29.69911764705882,0,0,72,56.4958,0,0,0,0,1,1
694,0,3,0,25.0,0,0,553,7.225,0,0,1,0,0,0
695,0,1,0,60.0,0,0,554,26.55,0,0,0,0,1,0
696,0,2,0,52.0,0,0,555,13.5,0,0,0,0,1,0
697,0,3,0,44.0,0,0,556,8.05,0,0,0,0,1,0
698,1,3,1,29.69911764705882,0,0,557,7.7333,0,0,0,1,0,1
699,0,1,0,49.0,1,1,272,110.8833,100,2,1,0,0,0
700,0,3,0,42.0,0,0,558,7.65,119,0,0,0,1,0
701,1,1,1,18.0,1,0,327,227.525,120,1,1,0,0,0
702,1,1,0,35.0,0,0,559,26.2875,121,0,0,0,1,0
703,0,3,1,18.0,0,1,313,14.4542,0,1,1,0,0,0
704,0,3,0,25.0,0,0,560,7.7417,0,0,0,1,0,0
705,0,3,0,26.0,1,0,561,7.8542,0,1,0,0,1,0
706,0,2,0,39.0,0,0,364,26.0,0,0,0,0,1,0
707,1,2,1,45.0,0,0,562,13.5,0,0,0,0,1,0
708,1,1,0,42.0,0,0,563,26.2875,121,0,0,0,1,0
709,1,1,1,22.0,0,0,266,151.55,0,0,0,0,1,0
710,1,3,0,29.69911764705882,1,1,64,15.2458,0,2,1,0,0,1
711,1,1,1,24.0,0,0,564,49.5042,122,0,1,0,0,0
712,0,1,0,29.69911764705882,0,0,565,26.55,64,0,0,0,1,1
713,1,1,0,48.0,1,0,537,52.0,113,1,0,0,1,0
714,0,3,0,29.0,0,0,566,9.4833,0,0,0,0,1,0
715,0,2,0,52.0,0,0,567,13.0,0,0,0,0,1,0
716,0,3,0,19.0,0,0,568,7.65,16,0,0,0,1,0
717,1,1,1,38.0,0,0,327,227.525,123,0,1,0,0,0
718,1,2,1,27.0,0,0,569,10.5,23,0,0,0,1,0
719,0,3,0,29.69911764705882,0,0,570,15.5,0,0,0,1,0,1
720,0,3,0,33.0,0,0,571,7.775,0,0,0,0,1,0
721,1,2,1,6.0,0,1,491,33.0,0,1,0,0,1,0
722,0,3,0,17.0,1,0,572,7.0542,0,1,0,0,1,0
723,0,2,0,34.0,0,0,573,13.0,0,0,0,0,1,0
724,0,2,0,50.0,0,0,574,13.0,0,0,0,0,1,0
725,1,1,0,27.0,1,0,575,53.1,124,1,0,0,1,0
726,0,3,0,20.0,0,0,576,8.6625,0,0,0,0,1,0
727,1,2,1,30.0,3,0,402,21.0,0,3,0,0,1,0
728,1,3,1,29.69911764705882,0,0,577,7.7375,0,0,0,1,0,1
729,0,2,0,25.0,1,0,578,26.0,0,1,0,0,1,0
730,0,3,1,25.0,1,0,579,7.925,0,1,0,0,1,0
731,1,1,1,29.0,0,0,550,211.3375,117,0,0,0,1,0
732,0,3,0,11.0,0,0,185,18.7875,0,0,1,0,0,0
733,0,2,0,29.69911764705882,0,0,580,0.0,0,0,0,0,1,1
734,0,2,0,23.0,0,0,581,13.0,0,0,0,0,1,0
735,0,2,0,23.0,0,0,582,13.0,0,0,0,0,1,0
736,0,3,0,28.5,0,0,508,16.1,0,0,0,0,1,0
737,0,3,1,48.0,1,3,84,34.375,0,4,0,0,1,0
738,1,1,0,35.0,0,0,231,512.3292,125,0,1,0,0,0
739,0,3,0,29.69911764705882,0,0,583,7.8958,0,0,0,0,1,1
740,0,3,0,29.69911764705882,0,0,584,7.8958,0,0,0,0,1,1
741,1,1,0,29.69911764705882,0,0,585,30.0,126,0,0,0,1,1
742,0,1,0,36.0,1,0,259,78.85,127,1,0,0,1,0
743,1,1,1,21.0,2,2,277,262.375,59,4,1,0,0,0
744,0,3,0,24.0,1,0,586,16.1,0,1,0,0,1,0
745,1,3,0,31.0,0,0,587,7.925,0,0,0,0,1,0
746,0,1,0,70.0,1,1,451,71.0,95,2,0,0,1,0
747,0,3,0,16.0,1,1,248,20.25,0,2,0,0,1,0
748,1,2,1,30.0,0,0,588,13.0,0,0,0,0,1,0
749,0,1,0,19.0,1,0,589,53.1,128,1,0,0,1,0
750,0,3,0,31.0,0,0,590,7.75,0,0,0,1,0,0
751,1,2,1,4.0,1,1,591,23.0,0,2,0,0,1,0
752,1,3,0,6.0,0,1,592,12.475,129,1,0,0,1,0
753,0,3,0,33.0,0,0,593,9.5,0,0,0,0,1,0
754,0,3,0,23.0,0,0,594,7.8958,0,0,0,0,1,0
755,1,2,1,48.0,1,2,503,65.0,0,3,0,0,1,0
756,1,2,0,0.67,1,1,221,14.5,0,2,0,0,1,0
757,0,3,0,28.0,0,0,595,7.7958,0,0,0,0,1,0
758,0,2,0,18.0,0,0,596,11.5,0,0,0,0,1,0
759,0,3,0,34.0,0,0,597,8.05,0,0,0,0,1,0
760,1,1,1,33.0,0,0,230,86.5,44,0,0,0,1,0
761,0,3,0,29.69911764705882,0,0,476,14.5,0,0,0,0,1,1
762,0,3,0,41.0,0,0,598,7.125,0,0,0,0,1,0
763,1,3,0,20.0,0,0,599,7.2292,0,0,1,0,0,0
764,1,1,1,36.0,1,2,334,120.0,73,3,0,0,1,0
765,0,3,0,16.0,0,0,600,7.775,0,0,0,0,1,0
766,1,1,1,51.0,1,0,245,77.9583,130,1,0,0,1,0
767,0,1,0,29.69911764705882,0,0,601,39.6,0,0,1,0,0,1
768,0,3,1,30.5,0,0,602,7.75,0,0,0,1,0,0
769,0,3,0,29.69911764705882,1,0,106,24.15,0,1,0,1,0,1
770,0,3,0,32.0,0,0,603,8.3625,0,0,0,0,1,0
771,0,3,0,24.0,0,0,604,9.5,0,0,0,0,1,0
772,0,3,0,48.0,0,0,605,7.8542,0,0,0,0,1,0
773,0,2,1,57.0,0,0,606,10.5,131,0,0,0,1,0
774,0,3,0,29.69911764705882,0,0,607,7.225,0,0,1,0,0,1
775,1,2,1,54.0,1,3,608,23.0,0,4,0,0,1,0
776,0,3,0,18.0,0,0,609,7.75,0,0,0,0,1,0
777,0,3,0,29.69911764705882,0,0,610,7.75,132,0,0,1,0,1
778,1,3,1,5.0,0,0,77,12.475,0,0,0,0,1,0
779,0,3,0,29.69911764705882,0,0,611,7.7375,0,0,0,1,0,1
780,1,1,1,43.0,0,1,550,211.3375,133,1,0,0,1,0
781,1,3,1,13.0,0,0,612,7.2292,0,0,1,0,0,0
782,1,1,1,17.0,1,0,551,57.0,118,1,0,0,1,0
783,0,1,0,29.0,0,0,613,30.0,134,0,0,0,1,0
784,0,3,0,29.69911764705882,1,2,614,23.45,0,3,0,0,1,1
785,0,3,0,25.0,0,0,615,7.05,0,0,0,0,1,0
786,0,3,0,25.0,0,0,616,7.25,0,0,0,0,1,0
787,1,3,1,18.0,0,0,617,7.4958,0,0,0,0,1,0
788,0,3,0,8.0,4,1,16,29.125,0,5,0,1,0,0
789,1,3,0,1.0,1,2,90,20.575,0,3,0,0,1,0
790,0,1,0,46.0,0,0,129,79.2,135,0,1,0,0,0
791,0,3,0,29.69911764705882,0,0,618,7.75,0,0,0,1,0,1
792,0,2,0,16.0,0,0,20,26.0,0,0,0,0,1,0
793,0,3,1,29.69911764705882,8,2,148,69.55,0,10,0,0,1,1
794,0,1,0,29.69911764705882,0,0,619,30.6958,0,0,1,0,0,1
795,0,3,0,25.0,0,0,620,7.8958,0,0,0,0,1,0
796,0,2,0,39.0,0,0,621,13.0,0,0,0,0,1,0
797,1,1,1,49.0,0,0,622,25.9292,136,0,0,0,1,0
798,1,3,1,31.0,0,0,623,8.6833,0,0,0,0,1,0
799,0,3,0,30.0,0,0,624,7.2292,0,0,1,0,0,0
800,0,3,1,30.0,1,1,357,24.15,0,2,0,0,1,0
801,0,2,0,34.0,0,0,567,13.0,0,0,0,0,1,0
802,1,2,1,31.0,1,1,212,26.25,0,2,0,0,1,0
803,1,1,0,11.0,1,2,334,120.0,73,3,0,0,1,0
804,1,3,0,0.42,0,1,625,8.5167,0,1,1,0,0,0
805,1,3,0,27.0,0,0,626,6.975,0,0,0,0,1,0
806,0,3,0,31.0,0,0,627,7.775,0,0,0,0,1,0
807,0,1,0,39.0,0,0,628,0.0,137,0,0,0,1,0
808,0,3,1,18.0,0,0,629,7.775,0,0,0,0,1,0
809,0,2,0,39.0,0,0,630,13.0,0,0,0,0,1,0
810,1,1,1,33.0,1,0,575,53.1,124,1,0,0,1,0
811,0,3,0,26.0,0,0,631,7.8875,0,0,0,0,1,0
812,0,3,0,39.0,0,0,467,24.15,0,0,0,0,1,0
813,0,2,0,35.0,0,0,632,10.5,0,0,0,0,1,0
814,0,3,1,6.0,4,2,13,31.275,0,6,0,0,1,0
815,0,3,0,30.5,0,0,633,8.05,0,0,0,0,1,0
816,0,1,0,29.69911764705882,0,0,634,0.0,138,0,0,0,1,1
817,0,3,1,23.0,0,0,635,7.925,0,0,0,0,1,0
818,0,2,0,31.0,1,1,636,37.0042,0,2,1,0,0,0
819,0,3,0,43.0,0,0,637,6.45,0,0,0,0,1,0
820,0,3,0,10.0,3,2,62,27.9,0,5,0,0,1,0
821,1,1,1,52.0,1,1,435,93.5,139,2,0,0,1,0
822,1,3,0,27.0,0,0,638,8.6625,0,0,0,0,1,0
823,0,1,0,38.0,0,0,639,0.0,0,0,0,0,1,0
824,1,3,1,27.0,0,1,592,12.475,129,1,0,0,1,0
825,0,3,0,2.0,4,1,49,39.6875,0,5,0,0,1,0
826,0,3,0,29.69911764705882,0,0,640,6.95,0,0,0,1,0,1
827,0,3,0,29.69911764705882,0,0,72,56.4958,0,0,0,0,1,1
828,1,2,0,1.0,0,2,636,37.0042,0,2,1,0,0,0
829,1,3,0,29.69911764705882,0,0,641,7.75,0,0,0,1,0,1
830,1,1,1,62.0,0,0,60,80.0,13,0,0,0,1,0
831,1,3,1,15.0,1,0,505,14.4542,0,1,1,0,0,0
832,1,2,0,0.83,1,1,348,18.75,0,2,0,0,1,0
833,0,3,0,29.69911764705882,0,0,642,7.2292,0,0,1,0,0,1
834,0,3,0,23.0,0,0,643,7.8542,0,0,0,0,1,0
835,0,3,0,18.0,0,0,644,8.3,0,0,0,0,1,0
836,1,1,1,39.0,1,1,645,83.1583,140,2,1,0,0,0
837,0,3,0,21.0,0,0,646,8.6625,0,0,0,0,1,0
838,0,3,0,29.69911764705882,0,0,647,8.05,0,0,0,0,1,1
839,1,3,0,32.0,0,0,72,56.4958,0,0,0,0,1,0
840,1,1,0,29.69911764705882,0,0,648,29.7,141,0,1,0,0,1
841,0,3,0,20.0,0,0,649,7.925,0,0,0,0,1,0
842,0,2,0,16.0,0,0,606,10.5,0,0,0,0,1,0
843,1,1,1,30.0,0,0,241,31.0,0,0,1,0,0,0
844,0,3,0,34.5,0,0,650,6.4375,0,0,1,0,0,0
845,0,3,0,17.0,0,0,651,8.6625,0,0,0,0,1,0
846,0,3,0,42.0,0,0,652,7.55,0,0,0,0,1,0
847,0,3,0,29.69911764705882,8,2,148,69.55,0,10,0,0,1,1
848,0,3,0,35.0,0,0,653,7.8958,0,0,1,0,0,0
849,0,2,0,28.0,0,1,491,33.0,0,1,0,0,1,0
850,1,1,1,29.69911764705882,1,0,383,89.1042,79,1,1,0,0,1
851,0,3,0,4.0,4,2,13,31.275,0,6,0,0,1,0
852,0,3,0,74.0,0,0,654,7.775,0,0,0,0,1,0
853,0,3,1,9.0,1,1,130,15.2458,0,2,1,0,0,0
854,1,1,1,16.0,0,1,655,39.4,142,1,0,0,1,0
855,0,2,1,44.0,1,0,223,26.0,0,1,0,0,1,0
856,1,3,1,18.0,0,1,656,9.35,0,1,0,0,1,0
857,1,1,1,45.0,1,1,283,164.8667,0,2,0,0,1,0
858,1,1,0,51.0,0,0,657,26.55,143,0,0,0,1,0
859,1,3,1,24.0,0,3,379,19.2583,0,3,1,0,0,0
860,0,3,0,29.69911764705882,0,0,658,7.2292,0,0,1,0,0,1
861,0,3,0,41.0,2,0,659,14.1083,0,2,0,0,1,0
862,0,2,0,21.0,1,0,660,11.5,0,1,0,0,1,0
863,1,1,1,48.0,0,0,661,25.9292,136,0,0,0,1,0
864,0,3,1,29.69911764705882,8,2,148,69.55,0,10,0,0,1,1
865,0,2,0,24.0,0,0,662,13.0,0,0,0,0,1,0
866,1,2,1,42.0,0,0,663,13.0,0,0,0,0,1,0
867,1,2,1,27.0,1,0,664,13.8583,0,1,1,0,0,0
868,0,1,0,31.0,0,0,665,50.4958,144,0,0,0,1,0
869,0,3,0,29.69911764705882,0,0,666,9.5,0,0,0,0,1,1
870,1,3,0,4.0,1,1,8,11.1333,0,2,0,0,1,0
871,0,3,0,26.0,0,0,667,7.8958,0,0,0,0,1,0
872,1,1,1,47.0,1,1,222,52.5542,42,2,0,0,1,0
873,0,1,0,33.0,0,0,668,5.0,115,0,0,0,1,0
874,0,3,0,47.0,0,0,669,9.0,0,0,0,0,1,0
875,1,2,1,28.0,1,0,274,24.0,0,1,1,0,0,0
876,1,3,1,15.0,0,0,670,7.225,0,0,1,0,0,0
877,0,3,0,20.0,0,0,128,9.8458,0,0,0,0,1,0
878,0,3,0,19.0,0,0,671,7.8958,0,0,0,0,1,0
879,0,3,0,29.69911764705882,0,0,672,7.8958,0,0,0,0,1,1
880,1,1,1,56.0,0,1,276,83.1583,145,1,1,0,0,0
881,1,2,1,25.0,0,1,232,26.0,0,1,0,0,1,0
882,0,3,0,33.0,0,0,673,7.8958,0,0,0,0,1,0
883,0,3,1,22.0,0,0,674,10.5167,0,0,0,0,1,0
884,0,2,0,28.0,0,0,675,10.5,0,0,0,0,1,0
885,0,3,0,25.0,0,0,676,7.05,0,0,0,0,1,0
886,0,3,1,39.0,0,5,16,29.125,0,5,0,1,0,0
887,0,2,0,27.0,0,0,677,13.0,0,0,0,0,1,0
888,1,1,1,19.0,0,0,678,30.0,146,0,0,0,1,0
889,0,3,1,29.69911764705882,1,2,614,23.45,0,3,0,0,1,1
890,1,1,0,26.0,0,0,679,30.0,147,0,1,0,0,0
891,0,3,0,32.0,0,0,680,7.75,0,0,0,1,0,0
